time,sp,pv
0.0,0.0,0.0
0.5,0.0,0.0
1.0,0.0,0.0
1.5,0.0,0.0
2.0,0.0,0.0
2.5,0.0,0.0
3.0,0.0,0.0
3.5,0.0,0.0
4.0,0.0,0.0
4.5,0.0,0.0
5.0,0.0,0.0
5.5,0.0,0.0
6.0,0.0,0.0
6.5,0.0,0.0
7.0,0.0,0.0
7.5,0.0,0.0
8.0,0.0,0.0
8.5,0.0,0.0
9.0,0.0,0.0
9.5,0.0,0.0
10.0,0.0,0.0
10.5,0.0,0.0
11.0,0.0,0.0
11.5,0.0,0.0
12.0,0.0,0.0
12.5,0.0,0.0
13.0,0.0,0.0
13.5,0.0,0.0
14.0,0.0,0.0
14.5,0.0,0.0
15.0,0.0,0.0
15.5,0.0,0.0
16.0,0.0,0.0
16.5,0.0,0.0
17.0,0.0,0.0
17.5,0.0,0.0
18.0,0.0,0.0
18.5,0.0,0.0
19.0,0.0,0.0
19.5,0.0,0.0
20.0,1.0,0.0
20.5,1.0,0.0
21.0,1.0,0.0
21.5,1.0,0.0
22.0,1.0,0.0
22.5,1.0,0.0
23.0,1.0,0.0
23.5,1.0,0.0
24.0,1.0,0.0
24.5,1.0,0.0
25.0,1.0,0.04017857142857143
25.5,1.0,0.08024553571428572
26.0,1.0,0.1202036830357143
26.5,1.0,0.1600557338169643
27.0,1.0,0.1998043404715402
27.5,1.0,0.23945208910260884
28.0,1.0,0.2790015011607579
28.5,1.0,0.31845503506031037
29.0,1.0,0.3578150877552312
29.5,1.0,0.3970839962756361
30.0,1.0,0.43044053795037784
30.5,1.0,0.4610995593124177
31.0,1.0,0.48992305126560143
31.5,1.0,0.5171454575681355
32.0,1.0,0.5428337601071815
32.5,1.0,0.5670101712414942
33.0,1.0,0.5896848546212107
33.5,1.0,0.6108646535291038
34.0,1.0,0.6305554211569483
34.5,1.0,0.6487626446624264
35.0,1.0,0.6663356752150648
35.5,1.0,0.6831947803819926
36.0,1.0,0.699267429407389
36.5,1.0,0.7145508493366389
37.0,1.0,0.7290788118763474
37.5,1.0,0.7428994750650211
38.0,1.0,0.7560659310046074
38.5,1.0,0.7686327439434897
39.0,1.0,0.7806547795794438
39.5,1.0,0.7921868302763431
40.0,1.0,0.8031611631393857
40.5,1.0,0.8135892797893908
41.0,1.0,0.8235048638379304
41.5,1.0,0.8329393072300303
42.0,1.0,0.841918132878323
42.5,1.0,0.8504622762097818
43.0,1.0,0.8585894136477075
43.5,1.0,0.866314688221227
44.0,1.0,0.8736510348978644
44.5,1.0,0.8806093150946743
45.0,1.0,0.8872161042087547
45.5,1.0,0.8934924687686122
46.0,1.0,0.8994544577249728
46.5,1.0,0.9051161884861761
47.0,1.0,0.9104912507178011
47.5,1.0,0.9155930528706638
48.0,1.0,0.920434845601082
48.5,1.0,0.9250297108091771
49.0,1.0,0.9293905800615988
49.5,1.0,0.9335302797568024
50.0,1.0,0.937459021140705
50.5,1.0,0.9411863875618283
51.0,1.0,0.9447219412941161
51.5,1.0,0.9480750729315606
52.0,1.0,0.9512548100387507
52.5,1.0,0.9542697306068422
53.0,1.0,0.9571279420029124
53.5,1.0,0.9598370817245414
54.0,1.0,0.9624043199870098
54.5,1.0,0.9648363584147007
55.0,1.0,0.9671397968155314
55.5,1.0,0.9693210133655569
56.0,1.0,0.971386061942265
56.5,1.0,0.9733406675704742
57.0,1.0,0.9751902579522136
57.5,1.0,0.9769399945310742
58.0,1.0,0.9785947962382952
58.5,1.0,0.9801593586736975
59.0,1.0,0.9816381717676467
59.5,1.0,0.9830355375180512
60.0,1.0,0.9843555344172472
60.5,1.0,0.9856020283695798
61.0,1.0,0.9867786967147889
61.5,1.0,0.9878890442597726
62.0,1.0,0.9889364120591708
62.5,1.0,0.9899239834753021
63.0,1.0,0.990854789731997
63.5,1.0,0.9917317153501726
64.0,1.0,0.9925575032496762
64.5,1.0,0.9933347592700131
65.0,1.0,0.9940659637801167
65.5,1.0,0.9947534793829889
66.0,1.0,0.9953995553791107
66.5,1.0,0.9960063318735264
67.0,1.0,0.9965758444027613
67.5,1.0,0.9971100288528171
68.0,1.0,0.9976107263592942
68.5,1.0,0.9980796880648252
69.0,1.0,0.9985185797351662
69.5,1.0,0.9989289862793166
70.0,1.0,0.9993124150898063
70.5,1.0,0.9996702993183153
71.0,1.0,1.0000040013924743
71.5,1.0,1.0003148165241558
72.0,1.0,1.0006039760253964
72.5,1.0,1.0008726504023593
73.0,1.0,1.0011219522566261
73.5,1.0,1.0013529390203793
74.0,1.0,1.0015666155363534
74.5,1.0,1.0017639364828317
75.0,1.0,1.0019458088035829
75.5,1.0,1.0021130940554492
76.0,1.0,1.0022666106078424
76.5,1.0,1.0024071357064959
77.0,1.0,1.002535407431776
77.5,1.0,1.0026521265691954
78.0,1.0,1.0027579583986466
78.5,1.0,1.0028535344055156
79.0,1.0,1.002939453917495
79.5,1.0,1.0030162856723304
80.0,1.0,1.0030845692989723
80.5,1.0,1.0031448167200716
81.0,1.0,1.0031975134897673
81.5,1.0,1.0032431200727443
82.0,1.0,1.0032820730654843
82.5,1.0,1.0033147863602994
83.0,1.0,1.0033416522537888
83.5,1.0,1.003363042501952
84.0,1.0,1.0033793093241599
84.5,1.0,1.0033907863578715
85.0,1.0,1.0033977895690567
85.5,1.0,1.0034006181208772
86.0,1.0,1.003399555201451
86.5,1.0,1.0033948688118444
87.0,1.0,1.0033868125160934
87.5,1.0,1.0033756261552473
88.0,1.0,1.0033615365273152
88.5,1.0,1.0033447580348294
89.0,1.0,1.003325493301639
89.5,1.0,1.0033039337605059
90.0,1.0,1.0032802602125674
90.5,1.0,1.0032546433598046
91.0,1.0,1.003227244311862
91.5,1.0,1.0031982150685435
92.0,1.0,1.0031676989791825
92.5,1.0,1.0031358311799654
93.0,1.0,1.0031027390102256
93.5,1.0,1.003068542408674
94.0,1.0,1.003033354290492
94.5,1.0,1.0029972809061576
95.0,1.0,1.0029604221828978
95.5,1.0,1.0029228720496182
96.0,1.0,1.0028847187460956
96.5,1.0,1.0028460451171621
97.0,1.0,1.0028069288925794
97.5,1.0,1.002767442953276
98.0,1.0,1.0027276555845952
98.5,1.0,1.0026876307171693
99.0,1.0,1.0026474281560127
99.5,1.0,1.0026071037983963
100.0,1.0,1.0025667098410365
100.5,1.0,1.002526294977098
101.0,1.0,1.0024859045834966
101.5,1.0,1.0024455808989599
102.0,1.0,1.0024053631932914
102.5,1.0,1.002365287928256
103.0,1.0,1.002325388910487
103.5,1.0,1.0022856974367966
104.0,1.0,1.0022462424322505
104.5,1.0,1.0022070505813532
105.0,1.0,1.0021681464526737
105.5,1.0,1.0021295526172245
106.0,1.0,1.0020912897608965
106.5,1.0,1.0020533767912332
107.0,1.0,1.0020158309388174
107.5,1.0,1.0019786678535292
108.0,1.0,1.0019419016959212
108.5,1.0,1.0019055452239485
109.0,1.0,1.0018696098752746
109.5,1.0,1.001834105845371
110.0,1.0,1.0017990421616103
110.5,1.0,1.0017644267535502
111.0,1.0,1.00173026651959
111.5,1.0,1.0016965673901796
112.0,1.0,1.0016633343877452
112.5,1.0,1.0016305716834926
113.0,1.0,1.001598282651242
113.5,1.0,1.0015664699184383
114.0,1.0,1.0015351354144744
114.5,1.0,1.0015042804164596
115.0,1.0,1.00147390559256
115.5,1.0,1.001444011043029
116.0,1.0,1.001414596339039
116.5,1.0,1.0013856605594305
117.0,1.0,1.0013572023254715
117.5,1.0,1.001329219833735
118.0,1.0,1.0013017108871805
118.5,1.0,1.001274672924535
119.0,1.0,1.0012481030480531
119.5,1.0,1.0012219980497412
120.0,1.0,1.0011963544361187
120.5,1.0,1.0011711684515938
121.0,1.0,1.0011464361005202
121.5,1.0,1.0011221531680026
122.0,1.0,1.0010983152395136
122.5,1.0,1.0010749177193834
123.0,1.0,1.0010519558482172
123.5,1.0,1.001029424719298
124.0,1.0,1.0010073192940228
124.5,1.0,1.000985634416426
125.0,1.0,1.0009643648268323
125.5,1.0,1.0009435051746873
126.0,1.0,1.0009230500306074
126.5,1.0,1.0009029938976883
127.0,1.0,1.000883331222112
127.5,1.0,1.0008640564030877
128.0,1.0,1.0008451638021638
128.5,1.0,1.0008266477519399
129.0,1.0,1.000808502564214
129.5,1.0,1.000790722537595
130.0,1.0,1.0007733019646048
130.5,1.0,1.0007562351383026
131.0,1.0,1.0007395163584523
131.5,1.0,1.0007231399372614
132.0,1.0,1.0007071002047119
132.5,1.0,1.000691391513506
133.0,1.0,1.0006760082436494
133.5,1.0,1.0006609448066888
134.0,1.0,1.0006461956496258
134.5,1.0,1.0006317552585235
135.0,1.0,1.0006176181618238
135.5,1.0,1.0006037789333895
136.0,1.0,1.0005902321952904
136.5,1.0,1.0005769726203455
137.0,1.0,1.000563994934434
137.5,1.0,1.0005512939185925
138.0,1.0,1.0005388644109072
138.5,1.0,1.0005267013082142
139.0,1.0,1.0005147995676196
139.5,1.0,1.0005031542078502
140.0,1.0,1.0004917603104437
140.5,1.0,1.0004806130207904
141.0,1.0,1.0004697075490319
141.5,1.0,1.00045903917083
142.0,1.0,1.00044860322801
142.5,1.0,1.0004383951290894
143.0,1.0,1.000428410349696
143.5,1.0,1.0004186444328864
144.0,1.0,1.0004090929893676
144.5,1.0,1.0003997516976313
145.0,1.0,1.0003906163040035
145.5,1.0,1.000381682622619
146.0,1.0,1.0003729465353226
146.5,1.0,1.0003644039915036
147.0,1.0,1.0003560510078688
147.5,1.0,1.0003478836681572
148.0,1.0,1.0003398981228016
148.5,1.0,1.000332090588541
149.0,1.0,1.0003244573479873
149.5,1.0,1.0003169947491506
150.0,1.0,1.0003096992049252
150.5,1.0,1.0003025671925407
151.0,1.0,1.0002955952529808
151.5,1.0,1.0002887799903726
152.0,1.0,1.0002821180713488
152.5,1.0,1.0002756062243863
153.0,1.0,1.0002692412391225
153.5,1.0,1.000263019965652
154.0,1.0,1.0002569393138057
154.5,1.0,1.0002509962524146
155.0,1.0,1.0002451878085605
155.5,1.0,1.000239511066813
156.0,1.0,1.0002339631684578
156.5,1.0,1.0002285413107166
157.0,1.0,1.0002232427459576
157.5,1.0,1.0002180647809031
158.0,1.0,1.000213004775829
158.5,1.0,1.0002080601437646
159.0,1.0,1.000203228349686
159.5,1.0,1.0001985069097121
160.0,1.0,1.0001938933902976
160.5,1.0,1.0001893854074273
161.0,1.0,1.000184980625812
161.5,1.0,1.000180676758087
162.0,1.0,1.0001764715640113
162.5,1.0,1.0001723628496741
163.0,1.0,1.000168348466702
163.5,1.0,1.0001644263114728
164.0,1.0,1.0001605943243337
164.5,1.0,1.000156850488826
165.0,1.0,1.000153192830916
165.5,1.0,1.0001496194182318
166.0,1.0,1.0001461283593074
166.5,1.0,1.000142717802835
167.0,1.0,1.0001393859369234
167.5,1.0,1.0001361309883658
168.0,1.0,1.000132951221915
168.5,1.0,1.0001298449395668
169.0,1.0,1.0001268104798529
169.5,1.0,1.000123846217142
170.0,1.0,1.0001209505609499
170.5,1.0,1.0001181219552586
171.0,1.0,1.0001153588778449
171.5,1.0,1.0001126598396182
172.0,1.0,1.0001100233839673
172.5,1.0,1.0001074480861176
173.0,1.0,1.0001049325524967
173.5,1.0,1.0001024754201098
174.0,1.0,1.0001000753559257
174.5,1.0,1.000097731056271
175.0,1.0,1.000095441246235
175.5,1.0,1.0000932046790825
176.0,1.0,1.0000910201356783
176.5,1.0,1.0000888864239204
177.0,1.0,1.0000868023781815
177.5,1.0,1.0000847668587616
178.0,1.0,1.000082778751349
178.5,1.0,1.0000808369664917
179.0,1.0,1.0000789404390762
179.5,1.0,1.0000770881278174
180.0,1.0,1.0000752790147567
180.5,1.0,1.0000735121047692
181.0,1.0,1.00007178642508
181.5,1.0,1.0000701010247894
182.0,1.0,1.0000684549744066
182.5,1.0,1.0000668473653922
183.0,1.0,1.00006527730971
183.5,1.0,1.000063743939386
184.0,1.0,1.0000622464060767
184.5,1.0,1.000060783880645
185.0,1.0,1.0000593555527457
185.5,1.0,1.0000579606304172
186.0,1.0,1.0000565983396816
186.5,1.0,1.0000552679241543
187.0,1.0,1.0000539686446592
187.5,1.0,1.0000526997788524
188.0,1.0,1.0000514606208535
188.5,1.0,1.0000502504808844
189.0,1.0,1.0000490686849148
189.5,1.0,1.0000479145743155
190.0,1.0,1.0000467875055183
190.5,1.0,1.0000456868496828
191.0,1.0,1.0000446119923707
191.5,1.0,1.0000435623332258
192.0,1.0,1.0000425372856616
192.5,1.0,1.0000415362765547
193.0,1.0,1.0000405587459442
193.5,1.0,1.0000396041467392
194.0,1.0,1.00003867194443
194.5,1.0,1.0000377616168072
195.0,1.0,1.0000368726536857
195.5,1.0,1.000036004556635
196.0,1.0,1.0000351568387154
196.5,1.0,1.0000343290242188
197.0,1.0,1.0000335206484166
197.5,1.0,1.0000327312573116
198.0,1.0,1.000031960407396
198.5,1.0,1.000031207665414
199.0,1.0,1.0000304726081306
199.5,1.0,1.0000297548221035
200.0,1.0,1.0000290539034622
